                    uniform token[] xformOpOrder = ["xformOp:translate", "xformOp:rotateXYZ", "xformOp:scale"]
                    uniform token[] xformOpOrder = ["xformOp:translate", "xformOp:rotateXYZ", "xformOp:translate:tip"]
                    uniform token[] xformOpOrder = ["xformOp:translate", "xformOp:scale"]
            uniform token[] xformOpOrder = ["xformOp:translate", "xformOp:rotateXYZ", "xformOp:scale"]
-0, 0, 0.0
-0.05, 0.05, 0.0
-0.1, 0.1, 0.0
-0.15000000000000002, 0.15000000000000002, 0.0
-0.2, 0.2, 0.0
-0.25, 0.25, 0.0
-0.30000000000000004, 0.30000000000000004, 0.0
-0.35000000000000003, 0.35000000000000003, 0.0
-0.4, 0.0, 0.0
-0.4, 0.4, 0.0
-0.4, 0.45, 0.0
-0.4, 0.5, 0.0
-0.4, 0.55, 0.0
-0.4, 0.6000000000000001, 0.0
-0.4, 0.65, 0.0
-0.45, 0.45, 0.0
-0.5, 0.5, 0.0
-0.55, 0.55, 0.0
-1, -0.5, 1
-1.3, 6.9, 1.4
-1.5526, 6.9, 1.4947
-1.6, -0.5, 1.7
-1.8053, 6.9, 1.5895
-1.8286, -0.4402, 1.8
-2.0571, -0.3528, 1.9
-2.0579, 6.9, 1.6842
-2.2857, -0.2507, 2
-2.3105, 6.9, 1.7789
-2.5143, -0.1377, 2.1
-2.5632, 6.9, 1.8737
-2.7429, -0.0157, 2.2
-2.8158, 6.9, 1.9684
-2.9714, 0.1138, 2.3
-3.0684, 6.9, 2.0632
-3.2, 0.25, 2.4
-3.3211, 6.9, 2.1579
-3.5737, 6.9, 2.2526
0.0, 0.0, 0.44999999999999996
0.0, 0.0, 0.5
0.0, 0.0, 0.55
0.0, 0.0, 0.6
0.0, 0.0, 0.6499999999999999
0.0, 0.0, 0.7
0.0, 0.0, 0.75
0.0, 0.0, 0.8
0.0, 0.0, 0.85
0.0, 0.0, 0.9
0.0, 0.0, 0.95
0.0, 0.0, 1
